street,person,age,sex,economic,crowded,unsafe
1,1,52,0,0.743818628,1,1
1,2,20,0,0.743818628,1,0
1,3,44,1,0.743818628,1,0
1,4,43,0,0.743818628,1,1
1,5,68,0,0.743818628,1,1
1,6,50,0,0.743818628,1,0
1,7,47,0,0.743818628,1,1
1,8,25,0,0.743818628,1,0
1,9,36,0,0.743818628,1,0
1,10,24,0,0.743818628,1,0
2,1,71,0,-0.115003145,4,1
2,2,59,0,-0.115003145,4,0
2,3,49,0,-0.115003145,4,0
2,4,42,1,-0.115003145,4,1
2,5,70,0,-0.115003145,4,0
2,6,25,0,-0.115003145,4,0
2,7,25,1,-0.115003145,4,0
2,8,34,0,-0.115003145,4,0
2,9,43,1,-0.115003145,4,1
2,10,53,0,-0.115003145,4,0
3,1,44,1,0.121913206,2,0
3,2,45,1,0.121913206,2,1
3,3,55,1,0.121913206,2,1
3,4,51,0,0.121913206,2,0
3,5,35,1,0.121913206,2,1
3,6,48,1,0.121913206,2,1
3,7,23,1,0.121913206,2,1
3,8,36,0,0.121913206,2,0
3,9,52,0,0.121913206,2,1
3,10,66,0,0.121913206,2,1
4,1,58,1,0.200885323,2,1
4,2,23,0,0.200885323,2,1
4,3,41,1,0.200885323,2,1
4,4,72,1,0.200885323,2,0
4,5,66,0,0.200885323,2,1
4,6,53,0,0.200885323,2,0
4,7,50,1,0.200885323,2,1
4,8,36,0,0.200885323,2,1
4,9,66,1,0.200885323,2,1
4,10,42,0,0.200885323,2,1
5,1,39,1,1.681612518,2,0
5,2,70,0,1.681612518,2,0
5,3,54,0,1.681612518,2,0
5,4,48,0,1.681612518,2,0
5,5,64,1,1.681612518,2,1
5,6,64,1,1.681612518,2,1
5,7,72,0,1.681612518,2,0
5,8,23,0,1.681612518,2,0
5,9,34,1,1.681612518,2,1
5,10,62,1,1.681612518,2,0
6,1,50,1,1.592768886,4,0
6,2,39,1,1.592768886,4,0
6,3,47,1,1.592768886,4,0
6,4,57,0,1.592768886,4,0
6,5,56,0,1.592768886,4,0
6,6,66,0,1.592768886,4,1
6,7,50,1,1.592768886,4,0
6,8,63,0,1.592768886,4,1
6,9,51,1,1.592768886,4,1
6,10,26,0,1.592768886,4,1
7,1,43,1,0.161399264,6,0
7,2,60,0,0.161399264,6,0
7,3,47,1,0.161399264,6,0
7,4,33,0,0.161399264,6,1
7,5,56,0,0.161399264,6,0
7,6,54,1,0.161399264,6,0
7,7,36,1,0.161399264,6,0
7,8,22,0,0.161399264,6,0
7,9,59,1,0.161399264,6,0
7,10,57,0,0.161399264,6,0
8,1,50,0,-1.763546089,6,1
8,2,49,0,-1.763546089,6,1
8,3,71,0,-1.763546089,6,0
8,4,70,1,-1.763546089,6,0
8,5,41,1,-1.763546089,6,0
8,6,66,0,-1.763546089,6,1
8,7,40,1,-1.763546089,6,1
8,8,72,0,-1.763546089,6,0
8,9,31,1,-1.763546089,6,0
8,10,23,1,-1.763546089,6,0
9,1,72,1,0.033069574,6,1
9,2,60,0,0.033069574,6,1
9,3,34,1,0.033069574,6,0
9,4,33,1,0.033069574,6,1
9,5,71,1,0.033069574,6,0
9,6,40,1,0.033069574,6,1
9,7,43,1,0.033069574,6,1
9,8,48,1,0.033069574,6,0
9,9,35,1,0.033069574,6,0
9,10,29,0,0.033069574,6,0
10,1,23,1,0.161399264,3,0
10,2,32,1,0.161399264,3,1
10,3,52,1,0.161399264,3,1
10,4,23,1,0.161399264,3,0
10,5,44,0,0.161399264,3,0
10,6,69,1,0.161399264,3,1
10,7,41,1,0.161399264,3,1
10,8,37,1,0.161399264,3,1
10,9,54,0,0.161399264,3,1
10,10,27,0,0.161399264,3,1
11,1,70,0,0.181142294,5,0
11,2,35,0,0.181142294,5,0
11,3,64,0,0.181142294,5,0
11,4,40,1,0.181142294,5,0
11,5,67,0,0.181142294,5,0
11,6,60,0,0.181142294,5,0
11,7,54,0,0.181142294,5,0
11,8,44,1,0.181142294,5,0
11,9,53,1,0.181142294,5,1
11,10,48,0,0.181142294,5,0
12,1,43,0,0.990606493,2,0
12,2,56,0,0.990606493,2,0
12,3,49,1,0.990606493,2,1
12,4,60,0,0.990606493,2,1
12,5,67,1,0.990606493,2,1
12,6,71,0,0.990606493,2,1
12,7,47,1,0.990606493,2,1
12,8,37,0,0.990606493,2,0
12,9,69,1,0.990606493,2,1
12,10,26,0,0.990606493,2,0
13,1,51,0,-1.566115796,6,1
13,2,30,0,-1.566115796,6,1
13,3,31,1,-1.566115796,6,1
13,4,72,1,-1.566115796,6,1
13,5,39,0,-1.566115796,6,1
13,6,40,1,-1.566115796,6,1
13,7,23,0,-1.566115796,6,1
13,8,23,0,-1.566115796,6,1
13,9,65,1,-1.566115796,6,1
13,10,64,1,-1.566115796,6,0
14,1,42,1,0.704332569,1,1
14,2,64,1,0.704332569,1,1
14,3,24,0,0.704332569,1,0
14,4,63,0,0.704332569,1,0
14,5,57,0,0.704332569,1,0
14,6,65,1,0.704332569,1,1
14,7,54,1,0.704332569,1,1
14,8,61,0,0.704332569,1,1
14,9,38,0,0.704332569,1,1
14,10,23,0,0.704332569,1,0
15,1,61,1,0.289728954,2,1
15,2,70,0,0.289728954,2,1
15,3,49,0,0.289728954,2,0
15,4,27,0,0.289728954,2,0
15,5,66,1,0.289728954,2,1
15,6,64,0,0.289728954,2,1
15,7,39,0,0.289728954,2,0
15,8,68,0,0.289728954,2,1
15,9,70,1,0.289728954,2,1
15,10,34,1,0.289728954,2,1
16,1,24,1,1.612511915,4,0
16,2,30,1,1.612511915,4,0
16,3,32,0,1.612511915,4,0
16,4,69,0,1.612511915,4,0
16,5,64,1,1.612511915,4,0
16,6,49,0,1.612511915,4,0
16,7,32,1,1.612511915,4,0
16,8,67,0,1.612511915,4,0
16,9,41,1,1.612511915,4,0
16,10,50,1,1.612511915,4,0
17,1,62,1,1.34598102,3,1
17,2,69,1,1.34598102,3,1
17,3,36,0,1.34598102,3,1
17,4,52,0,1.34598102,3,0
17,5,70,0,1.34598102,3,0
17,6,67,1,1.34598102,3,0
17,7,36,1,1.34598102,3,1
17,8,55,0,1.34598102,3,0
17,9,20,1,1.34598102,3,1
17,10,40,1,1.34598102,3,0
18,1,34,0,-1.151512182,2,0
18,2,32,1,-1.151512182,2,1
18,3,65,1,-1.151512182,2,1
18,4,50,0,-1.151512182,2,1
18,5,25,0,-1.151512182,2,0
18,6,60,0,-1.151512182,2,1
18,7,64,0,-1.151512182,2,1
18,8,49,1,-1.151512182,2,1
18,9,23,1,-1.151512182,2,0
18,10,39,0,-1.151512182,2,1
19,1,51,0,-0.884981287,3,1
19,2,58,0,-0.884981287,3,1
19,3,50,0,-0.884981287,3,1
19,4,50,0,-0.884981287,3,0
19,5,37,1,-0.884981287,3,1
19,6,69,0,-0.884981287,3,1
19,7,50,0,-0.884981287,3,1
19,8,24,1,-0.884981287,3,1
