family,child,child_unique,scale,score,wordlist,cards,matrices,figures,animals,occupats,order,fam_size,verbal,spatial
1,1,16,1,23,1,0,0,0,0,0,0,5,1,0
1,1,16,1,31,0,1,0,0,0,0,0,5,1,0
1,1,16,1,24,0,0,1,0,0,0,0,5,1,0
1,1,16,2,32,0,0,0,1,0,0,0,5,0,1
1,1,16,2,31,0,0,0,0,1,0,0,5,0,1
1,1,16,2,29,0,0,0,0,0,1,0,5,0,1
1,2,17,1,32,1,0,0,0,0,0,.25,5,1,0
1,2,17,1,27,0,1,0,0,0,0,.25,5,1,0
1,2,17,1,25,0,0,1,0,0,0,.25,5,1,0
1,2,17,2,29,0,0,0,1,0,0,.25,5,0,1
1,2,17,2,31,0,0,0,0,1,0,.25,5,0,1
1,2,17,2,29,0,0,0,0,0,1,.25,5,0,1
1,3,18,1,24,1,0,0,0,0,0,.5,5,1,0
1,3,18,1,29,0,1,0,0,0,0,.5,5,1,0
1,3,18,1,24,0,0,1,0,0,0,.5,5,1,0
1,3,18,2,33,0,0,0,1,0,0,.5,5,0,1
1,3,18,2,36,0,0,0,0,1,0,.5,5,0,1
1,3,18,2,35,0,0,0,0,0,1,.5,5,0,1
1,4,19,1,30,1,0,0,0,0,0,.75,5,1,0
1,4,19,1,32,0,1,0,0,0,0,.75,5,1,0
1,4,19,1,27,0,0,1,0,0,0,.75,5,1,0
1,4,19,2,29,0,0,0,1,0,0,.75,5,0,1
1,4,19,2,37,0,0,0,0,1,0,.75,5,0,1
1,4,19,2,33,0,0,0,0,0,1,.75,5,0,1
1,5,20,1,28,1,0,0,0,0,0,1,5,1,0
1,5,20,1,28,0,1,0,0,0,0,1,5,1,0
1,5,20,1,23,0,0,1,0,0,0,1,5,1,0
1,5,20,2,27,0,0,0,1,0,0,1,5,0,1
1,5,20,2,36,0,0,0,0,1,0,1,5,0,1
1,5,20,2,28,0,0,0,0,0,1,1,5,0,1
2,1,31,1,29,1,0,0,0,0,0,0,6,1,0
2,1,31,1,36,0,1,0,0,0,0,0,6,1,0
2,1,31,1,31,0,0,1,0,0,0,0,6,1,0
2,1,31,2,35,0,0,0,1,0,0,0,6,0,1
2,1,31,2,34,0,0,0,0,1,0,0,6,0,1
2,1,31,2,32,0,0,0,0,0,1,0,6,0,1
2,2,32,1,27,1,0,0,0,0,0,.2,6,1,0
2,2,32,1,31,0,1,0,0,0,0,.2,6,1,0
2,2,32,1,26,0,0,1,0,0,0,.2,6,1,0
2,2,32,2,25,0,0,0,1,0,0,.2,6,0,1
2,2,32,2,30,0,0,0,0,1,0,.2,6,0,1
2,2,32,2,31,0,0,0,0,0,1,.2,6,0,1
2,3,33,1,37,1,0,0,0,0,0,.4,6,1,0
2,3,33,1,37,0,1,0,0,0,0,.4,6,1,0
2,3,33,1,35,0,0,1,0,0,0,.4,6,1,0
2,3,33,2,38,0,0,0,1,0,0,.4,6,0,1
2,3,33,2,35,0,0,0,0,1,0,.4,6,0,1
2,3,33,2,36,0,0,0,0,0,1,.4,6,0,1
2,4,34,1,29,1,0,0,0,0,0,.6,6,1,0
2,4,34,1,30,0,1,0,0,0,0,.6,6,1,0
2,4,34,1,24,0,0,1,0,0,0,.6,6,1,0
2,4,34,2,24,0,0,0,1,0,0,.6,6,0,1
2,4,34,2,31,0,0,0,0,1,0,.6,6,0,1
2,4,34,2,33,0,0,0,0,0,1,.6,6,0,1
2,5,35,1,31,1,0,0,0,0,0,.8,6,1,0
2,5,35,1,30,0,1,0,0,0,0,.8,6,1,0
2,5,35,1,30,0,0,1,0,0,0,.8,6,1,0
2,5,35,2,31,0,0,0,1,0,0,.8,6,0,1
2,5,35,2,37,0,0,0,0,1,0,.8,6,0,1
2,5,35,2,35,0,0,0,0,0,1,.8,6,0,1
2,6,36,1,25,1,0,0,0,0,0,1,6,1,0
2,6,36,1,31,0,1,0,0,0,0,1,6,1,0
2,6,36,1,26,0,0,1,0,0,0,1,6,1,0
2,6,36,2,33,0,0,0,1,0,0,1,6,0,1
2,6,36,2,32,0,0,0,0,1,0,1,6,0,1
2,6,36,2,39,0,0,0,0,0,1,1,6,0,1
3,1,46,1,31,1,0,0,0,0,0,0,5,1,0
3,1,46,1,31,0,1,0,0,0,0,0,5,1,0
3,1,46,1,34,0,0,1,0,0,0,0,5,1,0
3,1,46,2,35,0,0,0,1,0,0,0,5,0,1
3,1,46,2,34,0,0,0,0,1,0,0,5,0,1
3,1,46,2,31,0,0,0,0,0,1,0,5,0,1
3,2,47,1,37,1,0,0,0,0,0,.25,5,1,0
3,2,47,1,31,0,1,0,0,0,0,.25,5,1,0
3,2,47,1,30,0,0,1,0,0,0,.25,5,1,0
3,2,47,2,31,0,0,0,1,0,0,.25,5,0,1
3,2,47,2,26,0,0,0,0,1,0,.25,5,0,1
3,2,47,2,27,0,0,0,0,0,1,.25,5,0,1
3,3,48,1,38,1,0,0,0,0,0,.5,5,1,0
3,3,48,1,35,0,1,0,0,0,0,.5,5,1,0
3,3,48,1,35,0,0,1,0,0,0,.5,5,1,0
3,3,48,2,33,0,0,0,1,0,0,.5,5,0,1
3,3,48,2,30,0,0,0,0,1,0,.5,5,0,1
3,3,48,2,33,0,0,0,0,0,1,.5,5,0,1
3,4,49,1,27,1,0,0,0,0,0,.75,5,1,0
3,4,49,1,24,0,1,0,0,0,0,.75,5,1,0
3,4,49,1,22,0,0,1,0,0,0,.75,5,1,0
3,4,49,2,34,0,0,0,1,0,0,.75,5,0,1
3,4,49,2,29,0,0,0,0,1,0,.75,5,0,1
3,4,49,2,29,0,0,0,0,0,1,.75,5,0,1
3,5,50,1,33,1,0,0,0,0,0,1,5,1,0
3,5,50,1,29,0,1,0,0,0,0,1,5,1,0
3,5,50,1,34,0,0,1,0,0,0,1,5,1,0
3,5,50,2,34,0,0,0,1,0,0,1,5,0,1
3,5,50,2,33,0,0,0,0,1,0,1,5,0,1
3,5,50,2,33,0,0,0,0,0,1,1,5,0,1
4,1,61,1,28,1,0,0,0,0,0,0,8,1,0
4,1,61,1,24,0,1,0,0,0,0,0,8,1,0
4,1,61,1,21,0,0,1,0,0,0,0,8,1,0
4,1,61,2,21,0,0,0,1,0,0,0,8,0,1
4,1,61,2,24,0,0,0,0,1,0,0,8,0,1
4,1,61,2,30,0,0,0,0,0,1,0,8,0,1
4,2,62,1,31,1,0,0,0,0,0,.142857142857143,8,1,0
4,2,62,1,32,0,1,0,0,0,0,.142857142857143,8,1,0
4,2,62,1,33,0,0,1,0,0,0,.142857142857143,8,1,0
4,2,62,2,32,0,0,0,1,0,0,.142857142857143,8,0,1
4,2,62,2,35,0,0,0,0,1,0,.142857142857143,8,0,1
4,2,62,2,37,0,0,0,0,0,1,.142857142857143,8,0,1
4,3,63,1,27,1,0,0,0,0,0,.285714285714286,8,1,0
4,3,63,1,24,0,1,0,0,0,0,.285714285714286,8,1,0
4,3,63,1,25,0,0,1,0,0,0,.285714285714286,8,1,0
4,3,63,2,27,0,0,0,1,0,0,.285714285714286,8,0,1
4,3,63,2,24,0,0,0,0,1,0,.285714285714286,8,0,1
4,3,63,2,27,0,0,0,0,0,1,.285714285714286,8,0,1
4,4,64,1,22,1,0,0,0,0,0,.428571428571429,8,1,0
4,4,64,1,25,0,1,0,0,0,0,.428571428571429,8,1,0
4,4,64,1,15,0,0,1,0,0,0,.428571428571429,8,1,0
4,4,64,2,25,0,0,0,1,0,0,.428571428571429,8,0,1
4,4,64,2,28,0,0,0,0,1,0,.428571428571429,8,0,1
4,4,64,2,28,0,0,0,0,0,1,.428571428571429,8,0,1
4,5,65,1,29,1,0,0,0,0,0,.571428571428571,8,1,0
4,5,65,1,32,0,1,0,0,0,0,.571428571428571,8,1,0
4,5,65,1,26,0,0,1,0,0,0,.571428571428571,8,1,0
4,5,65,2,25,0,0,0,1,0,0,.571428571428571,8,0,1
4,5,65,2,25,0,0,0,0,1,0,.571428571428571,8,0,1
4,5,65,2,25,0,0,0,0,0,1,.571428571428571,8,0,1
4,6,66,1,30,1,0,0,0,0,0,.714285714285714,8,1,0
4,6,66,1,28,0,1,0,0,0,0,.714285714285714,8,1,0
4,6,66,1,25,0,0,1,0,0,0,.714285714285714,8,1,0
