ID,sex,gre,pubs,years,outcome,job,ordered
122,1,1036,0,5,3,0,2
1,1,1311,0,6,1,0,1
191,2,1196,0,6,1,0,1
194,2,1154,0,6,1,0,1
4,1,1259,0,7,1,0,1
6,1,1308,0,7,1,0,1
7,1,1380,0,7,1,0,1
9,1,1328,0,7,1,0,1
10,1,1327,0,7,1,0,1
11,1,1274,0,7,1,0,1
199,2,1259,0,7,1,0,1
200,2,1322,0,7,1,0,1
201,2,1483,0,7,1,0,1
202,2,1135,0,7,1,0,1
207,2,1195,0,7,1,0,1
209,2,1102,0,7,1,0,1
210,2,1309,0,7,1,0,1
211,2,1419,0,7,1,0,1
14,1,1359,0,8,1,0,1
15,1,1209,0,8,1,0,1
18,1,1335,0,8,1,0,1
214,2,1159,0,8,1,0,1
215,2,1099,0,8,1,0,1
221,2,1175,0,8,1,0,1
225,2,1134,0,8,1,0,1
235,2,1146,0,9,1,0,1
237,2,1091,0,9,1,0,1
240,2,1213,0,9,1,0,1
28,1,1195,0,10,1,0,1
242,2,1110,0,10,1,0,1
248,2,1230,0,10,1,0,1
264,2,1090,0,10,1,0,1
100,1,1092,1,4,3,0,2
113,1,1168,1,4,3,0,2
357,2,1280,1,4,3,0,2
364,2,1145,1,4,3,0,2
375,2,1133,1,4,3,0,2
400,2,1113,1,4,3,0,2
125,1,1113,1,5,3,0,2
189,2,1437,1,6,1,0,1
192,2,1292,1,6,1,0,1
193,2,1250,1,6,1,0,1
196,2,1232,1,6,1,0,1
3,1,1196,1,7,1,0,1
8,1,1269,1,7,1,0,1
197,2,1425,1,7,1,0,1
203,2,1110,1,7,1,0,1
204,2,1483,1,7,1,0,1
13,1,1283,1,8,1,0,1
16,1,1531,1,8,1,0,1
21,1,1321,1,8,1,0,1
216,2,1171,1,8,1,0,1
223,2,1336,1,8,1,0,1
26,1,1216,1,9,1,0,1
230,2,1388,1,9,1,0,1
232,2,1138,1,9,1,0,1
238,2,1209,1,9,1,0,1
30,1,1187,1,10,1,0,1
243,2,1257,1,10,1,0,1
247,2,1350,1,10,1,0,1
249,2,1321,1,10,1,0,1
250,2,1245,1,10,1,0,1
256,2,1499,1,10,1,0,1
257,2,1280,1,10,1,0,1
258,2,1118,1,10,1,0,1
99,1,1340,2,4,3,0,2
119,1,1207,2,4,3,0,2
120,1,1310,2,4,3,0,2
351,2,1365,2,4,3,0,2
361,2,1465,2,4,3,0,2
373,2,1221,2,4,3,0,2
378,2,1159,2,4,3,0,2
383,2,1244,2,4,3,0,2
399,2,1092,2,4,3,0,2
130,1,1091,2,5,3,0,2
131,1,1199,2,5,3,0,2
