gre,pubs,years,job,sample
1373,5,8,1,1
1260,2,11,1,1
1276,6,6,1,1
1233,4,4,1,1
1330,4,4,1,1
1340,2,4,1,1
1420,7,8,1,1
1092,1,4,1,1
1347,3,4,1,1
1311,5,6,1,1
1462,5,5,1,1
1280,5,7,1,1
1265,3,4,1,1
1394,3,9,1,1
1036,0,5,1,1
1196,1,7,1,1
1259,0,7,1,1
1317,2,7,1,1
1239,3,7,1,1
1341,3,4,1,1
1209,4,6,1,1
1351,5,5,1,1
1306,3,10,1,1
1189,5,7,1,1
1308,0,7,1,1
1275,5,5,1,1
1195,0,10,1,1
1283,1,8,1,1
1475,5,4,1,1
1246,3,4,1,1
1215,3,6,1,1
1357,7,6,1,1
1359,0,8,1,1
1303,7,6,1,1
1113,1,5,1,1
1216,4,6,1,1
1526,4,4,1,1
1265,6,8,1,1
1330,7,8,1,1
1408,4,5,1,1
1435,6,5,1,1
1380,0,7,1,1
1210,3,5,1,1
1292,4,5,1,1
1091,2,5,1,1
1382,6,6,1,1
1311,0,6,1,1
1324,4,4,1,1
1199,2,5,1,1
1267,5,4,1,1
1195,3,13,1,1
1121,3,6,1,1
1256,4,6,1,1
1403,7,8,1,1
1285,4,5,1,1
1269,1,7,1,1
1328,0,7,1,1
1209,0,8,1,1
1266,5,8,1,1
1181,4,6,1,1
1319,2,10,1,1
1335,8,6,1,1
1342,4,4,1,1
1531,1,8,1,1
1071,2,7,1,1
1320,2,8,1,1
1145,3,4,1,1
1192,4,8,1,1
1401,6,4,1,1
1309,4,5,1,1
1294,5,8,1,1
1195,4,5,1,1
1240,3,6,1,1
1335,0,8,1,1
1499,6,5,1,1
1182,3,11,1,1
1338,4,6,1,1
1380,3,8,1,1
1442,5,9,1,1
1260,5,4,1,1
1246,7,7,1,1
1437,6,6,1,1
1327,0,7,1,1
1437,2,8,1,1
1168,1,4,1,1
1352,4,5,1,1
1274,0,7,1,1
1281,4,4,1,1
1427,3,7,1,1
1187,1,10,1,1
1355,6,7,1,1
1101,5,8,1,1
1114,2,5,1,1
1217,3,5,1,1
1335,4,5,1,1
1110,0,10,1,1
1297,8,9,1,1
1389,4,6,1,1
1294,3,9,1,1
1355,6,4,1,1
1321,1,8,1,1
1250,4,6,1,1
1216,1,9,1,1
1306,3,4,1,1
1344,4,4,1,1
1426,5,4,1,1
1195,5,5,1,1
1290,5,5,1,1
1467,7,8,1,1
1425,1,7,1,1
1257,1,10,1,1
1315,2,5,1,1
1207,2,4,1,1
1336,3,10,1,1
1196,5,7,1,1
1318,4,5,1,1
1278,3,5,1,1
1189,2,6,1,1
1101,4,5,1,1
1362,6,9,1,1
1310,4,6,1,1
1305,2,10,1,1
1333,3,7,1,1
1513,3,6,1,1
1227,3,9,1,1
1440,4,10,1,1
1273,2,11,1,1
1282,4,6,1,1
1350,1,10,1,1
1258,2,5,1,1
1310,2,4,1,1
1038,3,6,1,1
1338,6,8,1,1
1408,6,5,1,1
1214,4,4,1,1
1428,3,5,1,1
1343,4,4,1,1
1272,4,8,1,1
1156,3,5,1,1
1437,1,6,1,1
1177,5,8,1,1
1215,5,5,1,1
1302,2,9,1,1
1259,0,7,1,1
1409,7,7,1,1
1294,8,11,1,1
1388,5,5,1,1
1408,6,5,1,1
1365,2,4,1,1
1178,3,7,1,1
1340,3,4,1,1
1275,5,7,1,1
1209,2,6,1,1
1268,5,14,1,1
1395,5,4,1,1
1230,0,10,1,1
1496,6,4,1,1
1329,4,11,1,1
1255,4,5,1,1
1382,5,4,1,1
1298,5,6,1,1
1349,7,6,1,1
1332,3,4,1,1
1333,6,5,1,1
1296,2,6,1,1
1321,1,10,1,1
1196,0,6,1,1
1358,6,9,1,1
1272,3,6,1,1
1245,1,10,1,1
1150,2,5,1,1
1280,1,4,1,1
1322,0,7,1,1
1411,5,4,1,1
1413,6,5,1,1
1253,3,4,1,1
1252,6,8,1,1
1429,6,6,1,1
1364,5,7,1,1
1362,4,9,1,2
1254,3,11,1,2
1317,2,12,1,2
1317,4,4,1,2
1161,2,10,1,2
1517,2,8,1,2
1226,4,7,1,2
1465,2,4,1,2
1159,0,8,1,2
1304,6,7,1,2
1198,3,5,1,2
1349,3,7,1,2
1283,7,9,1,2
1347,3,4,1,2
1282,3,4,1,2
1421,6,6,1,2
1320,3,10,1,2
1297,5,6,1,2
1483,0,7,1,2
1367,7,8,1,2
1388,1,9,1,2
1216,3,5,1,2
1292,1,6,1,2
1189,4,6,1,2
1377,3,7,1,2
1267,4,5,1,2
1228,3,5,1,2
1105,2,9,1,2
1380,5,12,1,2
1342,4,8,1,2
1099,0,8,1,2
1316,4,5,1,2
1435,6,5,1,2
1145,1,4,1,2
1359,4,6,1,2
1398,4,11,1,2
1284,3,6,1,2
1519,4,4,1,2
1160,5,6,1,2
1267,5,6,1,2
1355,4,5,1,2
1418,5,5,1,2
1337,2,11,1,2
1216,2,5,1,2
1365,4,5,1,2
1135,0,7,1,2
1110,1,7,1,2
1250,1,6,1,2
1288,4,5,1,2
1309,5,5,1,2
1194,3,7,1,2
1455,7,6,1,2
1138,1,9,1,2
1147,5,7,1,2
1377,4,6,1,2
1483,1,7,1,2
1302,2,9,1,2
1154,0,6,1,2
1329,6,6,1,2
1219,6,5,1,2
1218,2,10,1,2
1248,7,9,1,2
1236,2,10,1,2
1171,1,8,1,2
1467,2,9,1,2
1169,4,4,1,2
1265,3,8,1,2
1123,4,4,1,2
1227,2,5,1,2
1362,5,4,1,2
1294,5,4,1,2
1281,3,4,1,2
1268,2,10,1,2
