ID,Sample,NEO_N,NEO_E,NEO_O,NEO_A,NEO_C,SE,Opt,Life_Sat,Happy
1,1,2.434573662,-1.22143238,1.674747359,-0.873930003,-1.025404696,-0.429191929,-0.312842403,0.765649619,-0.922878167
2,1,1.213300804,-1.683734616,-0.621898751,0.43517837,-1.790982945,-1.757082454,-0.768443801,-2.924180886,-0.957551183
3,1,0.126744711,0.325035326,0.768515035,1.187360173,1.124648254,0.271652383,0.221996047,1.099463195,0.444557512
4,1,0.600621141,0.40193974,-0.584912032,0.013227796,-0.014996301,-2.007016367,-0.542716955,0.198543614,0.684944908
5,1,0.981026356,-1.376498282,0.698867942,0.501168057,-1.342748562,-1.080202845,-0.934056665,-0.937178412,-0.507913154
6,1,-2.578379808,0.409283964,-1.271850219,1.313497524,0.55794291,2.718854353,0.953624234,0.259448629,2.187275191
7,1,-0.437396891,0.951886995,0.777388106,0.307147393,-0.844853914,-1.104005039,-0.798999711,-0.489877356,-1.995602321
8,1,-0.757995284,-0.215885391,-0.358936211,-1.728394292,0.183171463,2.483670634,-0.350189579,0.188501847,-0.960203282
9,1,0.968566765,0.264732852,0.140184839,-0.805794704,1.009806378,-1.659862092,0.29401843,0.07385953,-0.749315679
10,1,0.54945396,0.104038769,-0.328679257,1.72087344,-0.537565903,-0.335789777,-0.584251165,0.854177057,0.218426689
11,1,-2.78025477,-0.389980346,-0.497302789,0.107274174,2.8947403,1.953654605,1.711549243,1.531018752,0.500056118
12,1,0.597158771,-1.729699673,-0.759254044,-0.515999834,0.739309584,1.143490486,-0.029405493,-1.176247953,-1.223906172
13,1,1.34003561,-0.576712354,0.033722891,-1.751363044,0.166733251,0.11588291,-0.013903818,0.142196866,-0.511552851
14,1,-0.209416823,-0.899720697,0.704845971,0.991898213,0.865374315,-0.667440777,0.469613909,1.103899354,-0.878475857
15,1,-1.356452584,0.380497615,-2.954344723,0.122124757,-0.155910187,1.294762278,-0.957813369,-1.577172565,-0.499574726
16,1,0.090172018,0.2283455,-0.571097324,0.387003077,-0.618536875,0.72073537,-1.522209266,0.043456186,0.014759767
17,1,-1.281986985,1.355623741,0.586006447,0.726038957,0.933767916,0.453517383,1.411194974,1.10197369,1.869283598
18,1,2.202059885,-0.590892542,1.043646774,-0.895566929,-0.517415684,-1.771213065,-0.592422673,0.011247795,-2.271997965
